timestamp;value
8169;1284 
8172;1277 
8174;1263 
8176;1275 
8178;1272 
8180;1270 
8182;1275 
8184;1289 
8186;1279 
8188;1274 
8190;1292 
8192;1280 
8193;1288 
8194;1275 
8197;1281 
8199;1280 
8201;1286 
8203;1274 
8205;1267 
8207;1285 
8209;1276 
8211;1295 
8213;1273 
8215;1288 
8217;1274 
8219;1272 
8221;1272 
8223;1282 
8225;1274 
8227;1281 
8229;1274 
8231;1277 
8233;1263 
8235;1281 
8237;1265 
8239;1275 
8241;1275 
8243;1289 
8245;1275 
8247;1285 
8249;1278 
8251;1279 
8254;1284 
8255;1267 
8258;1285 
8259;1295 
8260;1279 
8261;1284 
8262;1269 
8263;1279 
8264;1279 
8265;1277 
8266;1268 
8267;1276 
8268;1260 
8269;1275 
8270;6 
8271;5 
8272;5 
8273;15 
8274;6 
8275;19 
8277;4 
8279;2 
8281;17 
8283;1 
8285;19 
8287;10 
8289;3 
8291;7 
8293;2 
8295;7 
8297;6 
8299;-2 
8301;7 
8304;14 
8306;6 
8308;11 
8310;-1 
8312;6 
8314;27 
8316;6 
8318;0 
8320;4 
8322;15 
8324;6 
8326;-12 
8328;3 
8330;-12 
8332;-4 
8333;3 
8334;18 
8337;0 
8338;15 
8339;-7 
8340;-7 
8341;6 
8342;-7 
8343;5 
8344;4 
8345;19 
8346;2 
8347;19 
8348;0 
8349;5 
8350;10 
8352;-16 
8353;5 
8354;-11 
8355;12 
8356;-2 
8358;15 
8360;4 
8362;21 
8364;6 
8366;-1 
8368;19 
8370;6 
8372;14 
8374;9 
8376;13 
8378;-2 
8380;6 
8382;4 
8384;5 
8386;-4 
8388;2 
8390;-6 
8392;1 
8394;-12 
8396;-7 
8398;-1 
8400;18 
8402;9 
8404;17 
8406;1 
8408;23 
8411;9 
8413;-6 
8414;3 
8415;-10 
8416;11 
8417;-3 
8418;2 
8419;3 
8422;-2 
8423;5 
8424;-18 
8425;5 
8426;-6 
8427;6 
8428;-8 
8429;5 
8430;11 
8431;14 
8432;5 
8433;0 
8434;14 
8435;6 
8436;20 
8438;8 
8440;14 
8442;5 
8444;-4 
8446;2 
8448;4 
8450;0 
8453;21 
8455;7 
8457;6 
8459;18 
8461;9 
8463;22 
8465;5 
8467;11 
8469;-3 
8471;7 
8473;3 
8475;8 
8477;15 
8479;4 
8481;-5 
8483;8 
8485;-7 
8487;9 
8489;9 
8491;13 
8493;2 
8494;10 
8495;1 
8496;-4 
8497;21 
8498;3 
8499;4 
8500;0 
8501;4 
8502;4 
8503;8 
8505;6 
8507;9 
8508;-1 
8509;-11 
8510;4 
8511;-7 
8512;4 
8513;2 
8514;20 
8515;4 
8517;18 
8519;0 
8521;7 
8523;25 
8525;7 
8527;24 
8529;1 
8531;17 
8533;-12 
8535;11 
8537;6 
8539;1 
8541;-1 
8543;8 
8545;-7 
8547;0 
8549;-5 
8551;7 
8553;-11 
8555;-2 
8557;4 
8560;-4 
8562;2 
8564;18 
8566;-3 
8568;-5 
8570;5 
8572;-5 
8573;8 
8575;2 
8576;21 
8577;-1 
8578;10 
8579;4 
8580;7 
8581;14 
8582;5 
8583;14 
8584;7 
8585;19 
8586;2 
8587;7 
8588;0 
8589;3 
8590;-4 
8592;0 
8593;18 
8594;4 
8595;16 
8597;2 
8599;12 
8602;5 
8604;19 
8606;6 
8608;20 
8610;11 
8612;2 
8614;17 
8616;7 
8618;15 
8620;7 
8622;3 
8624;-2 
8626;4 
8628;2 
8630;5 
8632;0 
8634;6 
8636;11 
8638;2 
8640;-7 
8642;8 
8644;-7 
8646;0 
8648;9 
8650;20 
8652;7 
8653;1 
8654;24 
8655;4 
8656;15 
8657;5 
8660;4 
8661;3 
8662;6 
8663;7 
8664;11 
8665;12 
8666;-3 
8667;22 
8668;6 
8669;20 
8670;9 
8671;0 
8672;2 
8673;7 
8674;-5 
8675;5 
8677;10 
8680;3 
8682;16 
8684;2 
8686;16 
8688;7 
8690;5 
8692;0 
8694;9 
8696;2 
8698;4 
8700;17 
8702;4 
8704;-7 
8706;2 
8709;15 
8711;4 
8713;9 
8715;7 
8717;5 
8719;0 
8721;0 
8723;-4 
8725;4 
8727;-13 
8729;8 
8731;9 
8733;14 
8734;4 
8735;15 
8736;6 
8737;13 
8738;4 
8739;7 
8740;22 
8741;1 
8742;21 
8743;10 
8744;5 
8745;2 
8746;2 
8747;2 
8748;6 
8749;3 
8751;18 
8752;6 
8754;8 
8756;3 
8758;11 
8760;6 
8762;15 
8764;5 
8766;5 
8768;17 
8770;3 
8772;19 
8775;-10 
8777;-7 
8779;9 
8781;19 
8783;5 
8785;12 
8787;1 
8789;6 
8791;16 
8793;7 
8795;5 
8797;9 
8799;-4 
8801;-6 
8803;6 
8805;-1 
8807;8 
8809;1 
8811;14 
8813;-9 
8816;2 
8818;16 
8820;10 
8822;6 
8824;-2 
8825;7 
8826;-1 
8827;10 
8828;-12 
8829;-8 
8830;15 
8831;9 
8832;15 
8833;7 
8834;4 
8835;3 
8836;3 
8837;17 
8838;7 
8839;12 
8841;23 
8843;7 
8845;16 
8847;10 
8849;-7 
8851;-2 
8853;7 
8855;-3 
8857;2 
8859;1 
8861;7 
8864;15 
8866;3 
8868;17 
8871;-10 
8873;1 
8875;2 
8877;19 
8879;1 
8881;1 
8883;19 
8885;6 
8887;16 
8889;5 
8891;9 
8893;-10 
8895;8 
8897;-5 
8899;11 
8901;-7 
8903;2 
8905;20 
8907;2 
8909;-8 
8910;5 
8911;10 
8912;8 
8913;0 
8914;11 
8915;12 
8916;0 
8917;1 
8919;-11 
8920;5 
8921;-6 
8922;5 
8923;6 
8924;21 
8925;5 
8927;13 
8929;1 
8931;5 
8933;-4 
8935;4 
8937;18 
8939;3 
8941;9 
8943;8 
8945;6 
8947;-3 
8949;7 
8951;-4 
8953;3 
8955;-6 
8957;5 
8959;-8 
8961;1 
8963;6 
8965;9 
8967;3 
8969;14 
8971;2 
8973;16 
8976;-1 
8978;-4 
8980;7 
8982;18 
8983;1 
8984;0 
8985;21 
8986;3 
8987;17 
8988;0 
8989;16 
8990;20 
8991;7 
8992;18 
8993;7 
8994;22 
8995;3 
8996;8 
8997;7 
8998;3 
8999;-1 
9000;7 
9001;-6 
9002;5 
9003;19 
9005;5 
9007;-6 
9009;-4 
9011;7 
9013;16 
9015;7 
9018;17 
9020;-2 
9022;-9 
9024;4 
9026;-12 
9028;5 
9030;-1 
9032;22 
9034;-1 
9036;19 
9038;5 
9040;9 
9042;11 
9044;5 
9046;17 
9048;5 
9050;17 
9053;-6 
9055;18 
9057;3 
9059;18 
9061;7 
9062;4 
9063;21 
9064;3 
9065;14 
9066;7 
9067;7 
9068;-5 
9069;3 
9070;1 
9072;14 
9073;6 
9074;5 
9075;24 
9076;0 
9077;22 
9078;4 
9079;7 
9080;-2 
9081;12 
9082;6 
9083;7 
9085;4 
9087;7 
9089;-4 
9091;6 
9093;-8 
9095;1 
9097;-3 
9099;14 
9101;3 
9103;16 
9105;-1 
9107;3 
9109;25 
9111;1 
9113;17 
9115;2 
9117;4 
9119;-6 
9121;1 
9124;3 
9126;15 
9128;12 
9130;7 
9132;22 
9134;7 
9136;22 
9138;4 
9140;1 
9143;-6 
9144;12 
9145;9 
9146;-1 
9147;8 
9148;4 
9149;22 
9150;2 
9151;6 
9152;10 
9153;5 
9154;-2 
9155;5 
9156;2 
9157;5 
9158;11 
9159;6 
9160;-9 
9161;6 
9162;-11 
9163;0 
9166;15 
9168;0 
9170;6 
9172;3 
9174;4 
9176;-5 
9178;4 
9180;17 
9182;7 
9184;3 
9186;7 
9188;4 
9190;10 
9192;0 
9194;11 
9196;6 
9198;12 
9200;19 
9202;4 
9204;14 
9206;6 
9208;6 
9210;-1 
9212;3 
9214;-2 
9216;10 
9218;3 
9220;7 
9221;-7 
9222;4 
9223;-10 
9226;0 
9227;6 
9228;10 
9231;16 
9232;3 
9233;6 
9234;16 
9235;6 
9236;16 
9237;10 
9238;3 
9239;5 
9240;6 
9241;14 
9242;2 
9243;3 
9244;-1 
9246;-5 
9248;10 
9250;-8 
9252;5 
9254;1 
9256;17 
9258;5 
9260;15 
9262;1 
9264;9 
9266;12 
9268;4 
9270;15 
9272;7 
9275;8 
9277;5 
9279;15 
9281;4 
9283;14 
9285;2 
9287;1 
9289;7 
9291;1 
9293;13 
9295;3 
9297;9 
9299;2 
9301;5 
9303;-2 
9304;8 
9305;0 
9306;10 
9307;-9 
9308;5 
9309;20 
9310;0 
9311;9 
9312;15 
9313;-3 
9314;18 
9316;5 
9317;1 
9318;8 
9319;-10 
9321;5 
9322;2 
9323;-1 
9324;6 
9325;-5 
9327;7 
9329;-2 
9331;3 
9333;-19 
9335;1 
9337;-4 
9339;8 
9341;-6 
9343;6 
9345;0 
9347;0 
9349;1 
9351;18 
9353;15 
9355;1 
9357;19 
9359;6 
9361;4 
9363;5 
9365;0 
9367;-2 
9369;8 
9371;2 
9373;4 
9375;5 
9377;3 
9380;16 
9381;7 
9382;18 
9383;10 
9384;9 
9385;-2 
9386;4 
9387;2 
9388;5 
9389;12 
9390;4 
9391;-6 
9392;5 
9393;24 
9394;8 
9395;5 
9396;12 
9397;2 
9398;15 
9400;0 
9401;-7 
9402;-1 
9403;-8 
9405;-1 
9407;8 
9409;12 
9411;-8 
9413;18 
9415;2 
9417;14 
9419;2 
9422;-9 
9424;5 
9426;-5 
9428;19 
9430;3 
9432;20 
9434;1 
9436;11 
9438;7 
9440;3 
9442;15 
9444;3 
9446;19 
9448;3 
9450;22 
9452;-10 
9454;4 
9456;11 
9458;9 
9459;2 
9460;9 
9461;-6 
9462;6 
9463;-13 
9464;7 
9465;-9 
9466;-8 
9467;1 
9468;18 
9469;4 
9470;15 
9472;-6 
9473;-6 
9474;1 
9475;-11 
9476;8 
9477;2 
9478;18 
9479;0 
9480;15 
9481;4 
9483;8 
9486;5 
9488;-5 
9490;2 
9492;-11 
9494;8 
9496;-2 
9498;17 
9500;1 
9502;13 
9504;7 
9506;2 
9508;19 
9510;2 
9512;17 
9514;5 
9516;7 
9518;1 
9520;6 
9522;-3 
9525;18 
9527;11 
9529;8 
9531;21 
9533;10 
9535;19 
9537;4 
9539;5 
9541;2 
9543;5 
9545;-8 
9547;9 
9549;1 
9551;4 
9552;-7 
9553;-1 
9554;-10 
9555;6 
9556;-8 
9557;8 
9558;5 
9559;23 
9560;9 
9561;3 
9562;21 
9563;4 
9564;4 
9565;6 
9566;9 
9568;-8 
9570;6 
9573;-2 
9575;19 
9577;10 
9579;3 
9582;-1 
9584;-11 
9586;3 
9588;12 
9590;14 
9592;5 
9594;5 
9596;0 
9598;16 
9600;4 
9601;14 
9603;5 
9605;18 
9607;8 
9609;5 
9611;-6 
9613;10 
9615;-4 
9617;4 
9619;10 
9621;7 
9623;-5 
9625;1 
9627;-12 
9629;1 
9631;8 
9632;11 
9635;2 
9636;-2 
9637;4 
9638;-5 
9639;-1 
9640;-4 
9641;-2 
9642;5 
9643;7 
9644;1 
9645;14 
9646;9 
9647;3 
9648;-4 
9650;9 
9652;26 
9654;5 
9656;-10 
9658;13 
9660;7 
9662;-3 
9664;3 
9666;4 
9668;2 
9670;2 
9672;7 
9675;10 
9677;-2 
9679;12 
9681;1 
9683;8 
9686;5 
9688;10 
9690;5 
9692;1 
9694;21 
9696;3 
9698;20 
9700;-1 
9702;6 
9704;1 
9705;3 
9706;9 
9707;5 
9708;4 
9709;-5 
9710;-9 
9711;4 
9712;-8 
9713;-2 
9714;-2 
9715;19 
9716;3 
9717;16 
9718;2 
9719;11 
9720;16 
9721;6 
9722;18 
9723;8 
9724;22 
9725;2 
9727;13 
9729;0 
9731;15 
9733;6 
9735;0 
9737;23 
9739;8 
9741;20 
9743;4 
9745;13 
9747;-2 
9749;3 
9751;-3 
9753;8 
9755;-5 
9757;6 
9759;-11 
9761;-6 
9764;13 
9766;0 
9768;3 
9770;-3 
9772;1 
9774;-1 
9776;5 
9778;5 
9780;8 
9782;-9 
9783;5 
9784;5 
9787;1 
9788;19 
9789;2 
9790;8 
9791;-3 
9792;6 
9793;-17 
9794;5 
9795;-3 
9796;10 
9797;-7 
9798;-2 
9799;0 
9800;-1 
9801;2 
9802;17 
9803;13 
9804;-1 
9805;4 
9806;6 
9808;17 
9810;2 
9812;-1 
9814;1 
9816;7 
9818;-9 
9820;2 
9822;7 
9824;4 
9826;14 
9828;-3 
9831;13 
9833;4 
9835;8 
9837;-2 
9839;2 
9841;-7 
9843;5 
9845;15 
9847;8 
9849;-4 
9851;3 
9854;19 
9856;0 
9858;5 
9860;-3 
9862;3 
9864;-8 
9865;2 
9866;-6 
9867;3 
9868;-7 
9869;2 
9870;8 
9871;9 
9872;0 
9873;14 
9874;1 
9875;13 
9876;7 
9877;10 
9878;19 
9880;-6 
9881;-2 
9882;5 
9883;14 
9884;5 
9885;11 
9887;3 
9889;13 
9891;21 
9893;-1 
9895;18 
9897;3 
9899;5 
9901;-18 
9903;9 
9905;3 
9907;2 
9909;2 
9911;18 
9913;-4 
9915;-1 
9917;-5 
9919;4 
9921;-10 
9923;-7 
9925;3 
9927;5 
9929;6 
9931;16 
9933;-2 
9935;9 
9938;-1 
9940;-6 
9942;2 
9945;-4 
9946;-2 
9947;3 
9948;14 
9949;-1 
9950;2 
9951;8 
9952;-8 
9953;0 
9954;-7 
9955;14 
9956;1 
9957;16 
9958;3 
9959;21 
9960;1 
9961;5 
9962;18 
9963;5 
9964;24 
9965;5 
9967;8 
9969;1 
9971;7 
9973;-3 
9975;9 
9977;-4 
9980;0 
9982;17 
9984;7 
9986;21 
9988;6 
9990;2 
9992;-1 
9994;4 
9996;1 
9998;4 
10000;6 
10002;9 
10004;-9 
10006;9 
10008;25 
10010;9 
10012;-3 
10014;19 
10016;2 
10018;15 
10020;8 
10022;-1 
10024;20 
10026;2 
10027;14 
10030;-13 
10031;-3 
10032;0 
10033;18 
10034;4 
10035;8 
10037;-1 
10038;-8 
10039;6 
10040;-11 
10041;2 
10042;17 
10043;16 
10044;3 
10045;0 
10046;3 
10047;14 
10048;7 
10050;7 
10052;16 
10054;3 
10056;19 
10058;5 
10060;9 
10062;-2 
10064;3 
10066;-1 
10068;4 
10070;19 
10072;8 
10074;-9 
10076;2 
10078;-9 
10080;2 
10082;6 
10084;13 
10086;1 
10089;-5 
10091;2 
10093;-7 
10095;2 
10097;-11 
10099;3 
10101;5 
10103;5 
10105;9 
10106;6 
10107;3 
10108;17 
10111;-5 
10112;-12 
10113;-1 
10114;-10 
10115;5 
10116;1 
10117;18 
10118;5 
10119;18 
10120;5 
10121;12 
10122;21 
10123;2 
10124;17 
10125;1 
10126;13 
10127;1 
10128;6 
10131;11 
10133;19 
10135;-4 
10137;2 
10139;23 
10141;7 
10143;21 
10145;4 
10147;3 
10149;5 
10151;3 
10153;14 
10155;3 
10157;2 
10159;-3 
10161;-3 
10163;2 
10165;-3 
10167;9 
10169;3 
10171;5 
10173;-3 
10175;15 
10177;-1 
10179;3 
10181;13 
10183;9 
10185;25 
10186;8 
10187;23 
10188;-2 
10189;7 
10191;-5 
10193;4 
10194;0 
10195;14 
10196;17 
10197;0 
10198;-12 
10199;7 
10200;-7 
10201;6 
10202;8 
10203;18 
10204;-5 
10205;5 
10206;7 
10207;6 
10208;16 
10210;6 
10212;18 
10214;3 
10216;-5 
10218;-4 
10220;1 
10222;-2 
10224;7 
10226;6 
10228;7 
10230;-11 
10232;7 
10234;19 
10237;-1 
10239;5 
10241;-4 
10243;4 
10245;-9 
10247;4 
10249;-15 
10251;0 
10253;-15 
10255;7 
10257;-6 
10259;0 
10261;2 
10263;16 
10265;2 
10267;11 
10269;7 
10272;-13 
10274;2 
10276;-11 
10278;2 
10279;9 
10280;13 
10281;0 
10282;3 
